,Path,z
0,./spec_forgelato/v1/specgelato_SPEC2.fits,0.34555
1,./spec_forgelato/v1/specgelato_SPEC3.fits,0.6866
2,./spec_forgelato/v1/specgelato_SPEC9.fits,0.29266
3,./spec_forgelato/v1/specgelato_SPEC13.fits,0.6887
4,./spec_forgelato/v1/specgelato_SPEC19.fits,0.48395
5,./spec_forgelato/v1/specgelato_SPEC24.fits,0.46612
6,./spec_forgelato/v1/specgelato_SPEC25.fits,0.4481
7,./spec_forgelato/v1/specgelato_SPEC30.fits,0.29032
8,./spec_forgelato/v1/specgelato_SPEC31.fits,0.63267
9,./spec_forgelato/v1/specgelato_SPEC32.fits,0.45335
10,./spec_forgelato/v1/specgelato_SPEC33.fits,0.44741
11,./spec_forgelato/v1/specgelato_SPEC34.fits,0.63013
12,./spec_forgelato/v1/specgelato_SPEC35.fits,0.44862
13,./spec_forgelato/v1/specgelato_SPEC36.fits,0.82266
14,./spec_forgelato/v1/specgelato_SPEC37.fits,0.68905
15,./spec_forgelato/v1/specgelato_SPEC45.fits,1.10116
16,./spec_forgelato/v1/specgelato_SPEC47.fits,0.29369
17,./spec_forgelato/v1/specgelato_SPEC49.fits,0.68613
18,./spec_forgelato/v1/specgelato_SPEC51.fits,0.62989
19,./spec_forgelato/v1/specgelato_SPEC55.fits,0.44889
20,./spec_forgelato/v1/specgelato_SPEC57.fits,0.21729
21,./spec_forgelato/v1/specgelato_SPEC58.fits,0.63131
22,./spec_forgelato/v1/specgelato_SPEC59.fits,0.89
23,./spec_forgelato/v1/specgelato_SPEC61.fits,0.48582
24,./spec_forgelato/v1/specgelato_SPEC62.fits,0.32338
25,./spec_forgelato/v1/specgelato_SPEC66.fits,0.44613
26,./spec_forgelato/v1/specgelato_SPEC67.fits,0.52542
27,./spec_forgelato/v1/specgelato_SPEC68.fits,0.11682
28,./spec_forgelato/v1/specgelato_SPEC69.fits,0.82624
29,./spec_forgelato/v1/specgelato_SPEC70.fits,0.98172
30,./spec_forgelato/v1/specgelato_SPEC71.fits,0.29381
31,./spec_forgelato/v1/specgelato_SPEC72.fits,1.0
32,./spec_forgelato/v1/specgelato_SPEC73.fits,0.63179
33,./spec_forgelato/v1/specgelato_SPEC77.fits,0.96342
34,./spec_forgelato/v1/specgelato_SPEC79.fits,0.29317
35,./spec_forgelato/v1/specgelato_SPEC80.fits,0.62787
36,./spec_forgelato/v1/specgelato_SPEC83.fits,0.628
37,./spec_forgelato/v1/specgelato_SPEC84.fits,1.046
38,./spec_forgelato/v1/specgelato_SPEC85.fits,0.979
39,./spec_forgelato/v1/specgelato_SPEC86.fits,0.1265
40,./spec_forgelato/v1/specgelato_SPEC87.fits,1.102
41,./spec_forgelato/v1/specgelato_SPEC89.fits,0.6879
42,./spec_forgelato/v1/specgelato_SPEC91.fits,0.688
43,./spec_forgelato/v1/specgelato_SPEC93.fits,0.2885
44,./spec_forgelato/v1/specgelato_SPEC96.fits,0.7741
45,./spec_forgelato/v1/specgelato_SPEC97.fits,0.436
46,./spec_forgelato/v1/specgelato_SPEC102.fits,0.5133
47,./spec_forgelato/v1/specgelato_SPEC106.fits,0.6436
48,./spec_forgelato/v1/specgelato_SPEC107.fits,1.022
49,./spec_forgelato/v1/specgelato_SPEC109.fits,0.8266
50,./spec_forgelato/v1/specgelato_SPEC110.fits,0.797
51,./spec_forgelato/v1/specgelato_SPEC111.fits,0.6096
52,./spec_forgelato/v1/specgelato_SPEC112.fits,0.8366
53,./spec_forgelato/v1/specgelato_SPEC113.fits,1.301
54,./spec_forgelato/v1/specgelato_SPEC114.fits,1.214
55,./spec_forgelato/v1/specgelato_SPEC115.fits,0.6886
56,./spec_forgelato/v1/specgelato_SPEC117.fits,0.4479
57,./spec_forgelato/v1/specgelato_SPEC118.fits,0.688
58,./spec_forgelato/v1/specgelato_SPEC120.fits,0.5585
59,./spec_forgelato/v1/specgelato_SPEC121.fits,0.8823
60,./spec_forgelato/v1/specgelato_SPEC123.fits,0.64035
61,./spec_forgelato/v1/specgelato_SPEC127.fits,0.5583
62,./spec_forgelato/v1/specgelato_SPEC128.fits,0.18642
63,./spec_forgelato/v1/specgelato_SPEC132.fits,0.2934
64,./spec_forgelato/v1/specgelato_SPEC134.fits,0.4191
65,./spec_forgelato/v1/specgelato_SPEC135.fits,0.69039
66,./spec_forgelato/v1/specgelato_SPEC137.fits,0.29502
67,./spec_forgelato/v1/specgelato_SPEC138.fits,0.55962
68,./spec_forgelato/v1/specgelato_SPEC141.fits,0.29477
69,./spec_forgelato/v1/specgelato_SPEC149.fits,0.43607
70,./spec_forgelato/v1/specgelato_SPEC151.fits,0.49762
71,./spec_forgelato/v1/specgelato_SPEC152.fits,0.1304
72,./spec_forgelato/v1/specgelato_SPEC156.fits,0.18348
73,./spec_forgelato/v1/specgelato_SPEC160.fits,0.20323
74,./spec_forgelato/v1/specgelato_SPEC161.fits,0.44612
75,./spec_forgelato/v1/specgelato_SPEC164.fits,0.4369
76,./spec_forgelato/v1/specgelato_SPEC171.fits,0.53328
77,./spec_forgelato/v1/specgelato_SPEC178.fits,0.44596
78,./spec_forgelato/v1/specgelato_SPEC179.fits,0.46721
79,./spec_forgelato/v1/specgelato_SPEC181.fits,0.29389
80,./spec_forgelato/v1/specgelato_SPEC182.fits,0.44675
81,./spec_forgelato/v1/specgelato_SPEC184.fits,0.07428
82,./spec_forgelato/v1/specgelato_SPEC185.fits,0.20313
83,./spec_forgelato/v1/specgelato_SPEC186.fits,0.60118
84,./spec_forgelato/v1/specgelato_SPEC187.fits,0.51405
85,./spec_forgelato/v1/specgelato_SPEC188.fits,0.36317
86,./spec_forgelato/v1/specgelato_SPEC189.fits,0.29694
87,./spec_forgelato/v1/specgelato_SPEC191.fits,0.63716
88,./spec_forgelato/v1/specgelato_SPEC192.fits,0.4075
89,./spec_forgelato/v1/specgelato_SPEC193.fits,0.2941
90,./spec_forgelato/v1/specgelato_SPEC194.fits,0.532
91,./spec_forgelato/v1/specgelato_SPEC196.fits,0.6482
92,./spec_forgelato/v1/specgelato_SPEC197.fits,0.46922
93,./spec_forgelato/v1/specgelato_SPEC198.fits,0.44658
94,./spec_forgelato/v1/specgelato_SPEC204.fits,0.44855
95,./spec_forgelato/v1/specgelato_SPEC205.fits,0.68833
96,./spec_forgelato/v1/specgelato_SPEC210.fits,0.29316
97,./spec_forgelato/v1/specgelato_SPEC214.fits,0.29266
98,./spec_forgelato/v1/specgelato_SPEC218.fits,0.438
99,./spec_forgelato/v1/specgelato_SPEC221.fits,0.50376
100,./spec_forgelato/v1/specgelato_SPEC222.fits,0.29452
101,./spec_forgelato/v1/specgelato_SPEC223.fits,0.56082
102,./spec_forgelato/v1/specgelato_SPEC226.fits,1.00453
103,./spec_forgelato/v1/specgelato_SPEC227.fits,1.00404
104,./spec_forgelato/v1/specgelato_SPEC231.fits,0.29279
105,./spec_forgelato/v1/specgelato_SPEC233.fits,0.63909
106,./spec_forgelato/v1/specgelato_SPEC234.fits,0.46605
107,./spec_forgelato/v1/specgelato_SPEC235.fits,0.29384
108,./spec_forgelato/v1/specgelato_SPEC236.fits,0.32076
109,./spec_forgelato/v1/specgelato_SPEC237.fits,0.4364
110,./spec_forgelato/v1/specgelato_SPEC238.fits,0.29179
111,./spec_forgelato/v1/specgelato_SPEC240.fits,0.39638
112,./spec_forgelato/v1/specgelato_SPEC242.fits,0.07474
113,./spec_forgelato/v1/specgelato_SPEC243.fits,0.60239
114,./spec_forgelato/v1/specgelato_SPEC244.fits,0.44853
115,./spec_forgelato/v1/specgelato_SPEC245.fits,0.58548
116,./spec_forgelato/v1/specgelato_SPEC246.fits,0.68943
117,./spec_forgelato/v1/specgelato_SPEC248.fits,0.95751
118,./spec_forgelato/v1/specgelato_SPEC249.fits,0.07588
119,./spec_forgelato/v1/specgelato_SPEC250.fits,0.63175
120,./spec_forgelato/v1/specgelato_SPEC252.fits,0.29656
121,./spec_forgelato/v1/specgelato_SPEC253.fits,0.7209
122,./spec_forgelato/v1/specgelato_SPEC258.fits,0.62766
123,./spec_forgelato/v1/specgelato_SPEC259.fits,0.46659
124,./spec_forgelato/v1/specgelato_SPEC260.fits,0.83528
125,./spec_forgelato/v1/specgelato_SPEC261.fits,0.62748
126,./spec_forgelato/v1/specgelato_SPEC262.fits,0.50304
127,./spec_forgelato/v1/specgelato_SPEC264.fits,0.43551
128,./spec_forgelato/v1/specgelato_SPEC265.fits,1.30353
129,./spec_forgelato/v1/specgelato_SPEC266.fits,0.68301
130,./spec_forgelato/v1/specgelato_SPEC267.fits,0.96102
131,./spec_forgelato/v1/specgelato_SPEC268.fits,1.02295
132,./spec_forgelato/v1/specgelato_SPEC271.fits,0.8201
133,./spec_forgelato/v1/specgelato_SPEC274.fits,0.18345
134,./spec_forgelato/v1/specgelato_SPEC275.fits,0.98627
135,./spec_forgelato/v1/specgelato_SPEC276.fits,0.8284
136,./spec_forgelato/v1/specgelato_SPEC277.fits,0.82612
137,./spec_forgelato/v1/specgelato_SPEC278.fits,0.8248
138,./spec_forgelato/v1/specgelato_SPEC279.fits,0.71882
139,./spec_forgelato/v1/specgelato_SPEC280.fits,0.49138
140,./spec_forgelato/v1/specgelato_SPEC281.fits,0.28908
141,./spec_forgelato/v1/specgelato_SPEC282.fits,1.0997
142,./spec_forgelato/v1/specgelato_SPEC283.fits,0.63182
143,./spec_forgelato/v1/specgelato_SPEC287.fits,0.98032
144,./spec_forgelato/v1/specgelato_SPEC288.fits,0.68969
145,./spec_forgelato/v1/specgelato_SPEC291.fits,1.00245
146,./spec_forgelato/v1/specgelato_SPEC292.fits,0.99989
147,./spec_forgelato/v1/specgelato_SPEC294.fits,0.43689
148,./spec_forgelato/v1/specgelato_SPEC295.fits,0.76363
149,./spec_forgelato/v1/specgelato_SPEC296.fits,0.82181
150,./spec_forgelato/v1/specgelato_SPEC297.fits,0.82223
151,./spec_forgelato/v1/specgelato_SPEC298.fits,0.64548
152,./spec_forgelato/v1/specgelato_SPEC301.fits,0.82204
153,./spec_forgelato/v1/specgelato_SPEC302.fits,0.96868
154,./spec_forgelato/v1/specgelato_SPEC303.fits,0.6937
155,./spec_forgelato/v1/specgelato_SPEC304.fits,-0.0002
156,./spec_forgelato/v1/specgelato_SPEC305.fits,0.42898
157,./spec_forgelato/v1/specgelato_SPEC306.fits,0.84358
158,./spec_forgelato/v1/specgelato_SPEC307.fits,0.2922
159,./spec_forgelato/v1/specgelato_SPEC308.fits,0.77452
160,./spec_forgelato/v1/specgelato_SPEC309.fits,0.63843
161,./spec_forgelato/v1/specgelato_SPEC313.fits,0.55905
162,./spec_forgelato/v1/specgelato_SPEC315.fits,0.43526
163,./spec_forgelato/v1/specgelato_SPEC317.fits,0.82372
164,./spec_forgelato/v1/specgelato_SPEC318.fits,0.68151
165,./spec_forgelato/v1/specgelato_SPEC319.fits,0.43446
166,./spec_forgelato/v1/specgelato_SPEC321.fits,0.29288
167,./spec_forgelato/v1/specgelato_SPEC322.fits,0.2935
168,./spec_forgelato/v1/specgelato_SPEC323.fits,0.47625
169,./spec_forgelato/v1/specgelato_SPEC324.fits,0.67462
170,./spec_forgelato/v1/specgelato_SPEC325.fits,0.27305
171,./spec_forgelato/v1/specgelato_SPEC326.fits,0.23782
172,./spec_forgelato/v1/specgelato_SPEC327.fits,0.72289
173,./spec_forgelato/v1/specgelato_SPEC328.fits,0.2897
174,./spec_forgelato/v1/specgelato_SPEC329.fits,0.43
175,./spec_forgelato/v1/specgelato_SPEC331.fits,0.40777
176,./spec_forgelato/v1/specgelato_SPEC332.fits,0.56238
177,./spec_forgelato/v1/specgelato_SPEC333.fits,0.27287
178,./spec_forgelato/v1/specgelato_SPEC334.fits,0.51703
179,./spec_forgelato/v1/specgelato_SPEC335.fits,0.58321
180,./spec_forgelato/v1/specgelato_SPEC336.fits,0.53926
181,./spec_forgelato/v1/specgelato_SPEC337.fits,0.58288
182,./spec_forgelato/v1/specgelato_SPEC338.fits,0.58162
183,./spec_forgelato/v1/specgelato_SPEC339.fits,0.58367
184,./spec_forgelato/v1/specgelato_SPEC340.fits,0.36274
185,./spec_forgelato/v1/specgelato_SPEC341.fits,0.58636
186,./spec_forgelato/v1/specgelato_SPEC343.fits,0.58715
187,./spec_forgelato/v1/specgelato_SPEC344.fits,0.51819
188,./spec_forgelato/v1/specgelato_SPEC345.fits,0.56301
189,./spec_forgelato/v1/specgelato_SPEC346.fits,3.86968
190,./spec_forgelato/v1/specgelato_SPEC348.fits,0.79
191,./spec_forgelato/v1/specgelato_SPEC349.fits,0.48309
192,./spec_forgelato/v1/specgelato_SPEC350.fits,0.41731
193,./spec_forgelato/v1/specgelato_SPEC351.fits,0.58218
194,./spec_forgelato/v1/specgelato_SPEC352.fits,0.8084
195,./spec_forgelato/v1/specgelato_SPEC353.fits,0.78863
196,./spec_forgelato/v1/specgelato_SPEC354.fits,1.09584
197,./spec_forgelato/v1/specgelato_SPEC355.fits,0.694
198,./spec_forgelato/v1/specgelato_SPEC357.fits,0.7352
199,./spec_forgelato/v1/specgelato_SPEC358.fits,0.58469
200,./spec_forgelato/v1/specgelato_SPEC359.fits,0.44446
201,./spec_forgelato/v1/specgelato_SPEC360.fits,0.48472
202,./spec_forgelato/v1/specgelato_SPEC361.fits,0.63443
203,./spec_forgelato/v1/specgelato_SPEC362.fits,0.63359
204,./spec_forgelato/v1/specgelato_SPEC363.fits,0.20285
205,./spec_forgelato/v1/specgelato_SPEC364.fits,0.64323
206,./spec_forgelato/v1/specgelato_SPEC365.fits,0.29039
207,./spec_forgelato/v1/specgelato_SPEC366.fits,0.26579
208,./spec_forgelato/v1/specgelato_SPEC367.fits,0.47194
209,./spec_forgelato/v1/specgelato_SPEC368.fits,0.41896
210,./spec_forgelato/v1/specgelato_SPEC369.fits,0.65654
211,./spec_forgelato/v1/specgelato_SPEC370.fits,0.2252
212,./spec_forgelato/v1/specgelato_SPEC371.fits,0.76382
213,./spec_forgelato/v1/specgelato_SPEC372.fits,0.52288
214,./spec_forgelato/v1/specgelato_SPEC373.fits,0.29439
215,./spec_forgelato/v1/specgelato_SPEC374.fits,0.36442
216,./spec_forgelato/v1/specgelato_SPEC375.fits,0.32377
217,./spec_forgelato/v1/specgelato_SPEC376.fits,0.32407
218,./spec_forgelato/v1/specgelato_SPEC377.fits,0.24777
219,./spec_forgelato/v1/specgelato_SPEC378.fits,0.32478
220,./spec_forgelato/v1/specgelato_SPEC379.fits,0.32463
221,./spec_forgelato/v1/specgelato_SPEC380.fits,0.32245
222,./spec_forgelato/v1/specgelato_SPEC381.fits,0.29481
223,./spec_forgelato/v1/specgelato_SPEC382.fits,0.35439
224,./spec_forgelato/v1/specgelato_SPEC383.fits,0.48497
225,./spec_forgelato/v1/specgelato_SPEC384.fits,0.16191
226,./spec_forgelato/v1/specgelato_SPEC385.fits,0.22225
227,./spec_forgelato/v1/specgelato_SPEC386.fits,0.63155
228,./spec_forgelato/v1/specgelato_SPEC387.fits,0.58446
229,./spec_forgelato/v1/specgelato_SPEC388.fits,0.41494
230,./spec_forgelato/v1/specgelato_SPEC389.fits,0.49121
231,./spec_forgelato/v1/specgelato_SPEC390.fits,0.58392
232,./spec_forgelato/v1/specgelato_SPEC391.fits,0.44763
233,./spec_forgelato/v1/specgelato_SPEC392.fits,0.29331
234,./spec_forgelato/v1/specgelato_SPEC393.fits,0.73527
235,./spec_forgelato/v1/specgelato_SPEC394.fits,0.80898
236,./spec_forgelato/v1/specgelato_SPEC395.fits,0.80238
237,./spec_forgelato/v1/specgelato_SPEC396.fits,0.80188
238,./spec_forgelato/v1/specgelato_SPEC397.fits,0.47682
239,./spec_forgelato/v1/specgelato_SPEC398.fits,0.2937
240,./spec_forgelato/v1/specgelato_SPEC399.fits,0.33646
241,./spec_forgelato/v1/specgelato_SPEC400.fits,0.33705
242,./spec_forgelato/v1/specgelato_SPEC401.fits,0.43365
243,./spec_forgelato/v1/specgelato_SPEC402.fits,0.47781
244,./spec_forgelato/v1/specgelato_SPEC403.fits,0.29633
245,./spec_forgelato/v1/specgelato_SPEC404.fits,0.28988
246,./spec_forgelato/v1/specgelato_SPEC405.fits,0.60207
247,./spec_forgelato/v1/specgelato_SPEC406.fits,0.25175
248,./spec_forgelato/v1/specgelato_SPEC407.fits,0.64297
249,./spec_forgelato/v1/specgelato_SPEC408.fits,0.55693
250,./spec_forgelato/v1/specgelato_SPEC409.fits,0.1837
251,./spec_forgelato/v1/specgelato_SPEC410.fits,0.64258
252,./spec_forgelato/v1/specgelato_SPEC411.fits,0.50546
253,./spec_forgelato/v1/specgelato_SPEC412.fits,0.4195
254,./spec_forgelato/v1/specgelato_SPEC413.fits,0.41938
255,./spec_forgelato/v1/specgelato_SPEC414.fits,0.90673
256,./spec_forgelato/v1/specgelato_SPEC415.fits,0.07902
257,./spec_forgelato/v1/specgelato_SPEC416.fits,0.72724
258,./spec_forgelato/v1/specgelato_SPEC417.fits,0.36298
259,./spec_forgelato/v1/specgelato_SPEC418.fits,0.2941
260,./spec_forgelato/v1/specgelato_SPEC419.fits,0.42399
261,./spec_forgelato/v1/specgelato_SPEC420.fits,0.63538
262,./spec_forgelato/v1/specgelato_SPEC421.fits,0.04223
263,./spec_forgelato/v1/specgelato_SPEC422.fits,0.47701
264,./spec_forgelato/v1/specgelato_SPEC423.fits,0.69374
265,./spec_forgelato/v1/specgelato_SPEC424.fits,0.8368
266,./spec_forgelato/v1/specgelato_SPEC425.fits,0.24784
267,./spec_forgelato/v1/specgelato_SPEC426.fits,0.32417
268,./spec_forgelato/v1/specgelato_SPEC427.fits,0.58286
269,./spec_forgelato/v1/specgelato_SPEC428.fits,0.82771
270,./spec_forgelato/v1/specgelato_SPEC429.fits,0.9506
271,./spec_forgelato/v1/specgelato_SPEC430.fits,0.951
272,./spec_forgelato/v1/specgelato_SPEC431.fits,0.90702
273,./spec_forgelato/v1/specgelato_SPEC432.fits,0.44699
274,./spec_forgelato/v1/specgelato_SPEC434.fits,0.33557
275,./spec_forgelato/v1/specgelato_SPEC435.fits,0.33622
