,Path,z
276,./spec_forgelato/v1/specgelato_SPEC436.fits,0.44832
277,./spec_forgelato/v1/specgelato_SPEC437.fits,0.27231
278,./spec_forgelato/v1/specgelato_SPEC438.fits,0.49194
279,./spec_forgelato/v1/specgelato_SPEC439.fits,0.29599
280,./spec_forgelato/v1/specgelato_SPEC440.fits,0.68784
281,./spec_forgelato/v1/specgelato_SPEC441.fits,0.29001
282,./spec_forgelato/v1/specgelato_SPEC442.fits,0.81354
283,./spec_forgelato/v1/specgelato_SPEC443.fits,0.44856
284,./spec_forgelato/v1/specgelato_SPEC444.fits,0.46992
285,./spec_forgelato/v1/specgelato_SPEC445.fits,0.6897
286,./spec_forgelato/v1/specgelato_SPEC446.fits,0.29278
287,./spec_forgelato/v1/specgelato_SPEC447.fits,0.29278
288,./spec_forgelato/v1/specgelato_SPEC448.fits,0.437
289,./spec_forgelato/v1/specgelato_SPEC449.fits,0.67435
290,./spec_forgelato/v1/specgelato_SPEC450.fits,0.67412
291,./spec_forgelato/v1/specgelato_SPEC451.fits,1.00316
292,./spec_forgelato/v1/specgelato_SPEC452.fits,0.45041
293,./spec_forgelato/v1/specgelato_SPEC453.fits,0.20403
294,./spec_forgelato/v1/specgelato_SPEC454.fits,0.43879
295,./spec_forgelato/v1/specgelato_SPEC455.fits,0.11549
296,./spec_forgelato/v1/specgelato_SPEC456.fits,0.43894
297,./spec_forgelato/v1/specgelato_SPEC457.fits,0.45191
298,./spec_forgelato/v1/specgelato_SPEC458.fits,0.53435
299,./spec_forgelato/v1/specgelato_SPEC459.fits,0.44916
300,./spec_forgelato/v1/specgelato_SPEC460.fits,0.68834
301,./spec_forgelato/v1/specgelato_SPEC461.fits,0.13826
302,./spec_forgelato/v1/specgelato_SPEC462.fits,0.92208
303,./spec_forgelato/v1/specgelato_SPEC463.fits,0.48424
304,./spec_forgelato/v1/specgelato_SPEC464.fits,0.53971
305,./spec_forgelato/v1/specgelato_SPEC465.fits,0.11764
306,./spec_forgelato/v1/specgelato_SPEC466.fits,0.4506
307,./spec_forgelato/v1/specgelato_SPEC467.fits,0.35129
308,./spec_forgelato/v1/specgelato_SPEC468.fits,0.4512
309,./spec_forgelato/v1/specgelato_SPEC469.fits,0.45265
310,./spec_forgelato/v1/specgelato_SPEC470.fits,0.43437
311,./spec_forgelato/v1/specgelato_SPEC471.fits,0.50403
312,./spec_forgelato/v1/specgelato_SPEC472.fits,0.50412
313,./spec_forgelato/v1/specgelato_SPEC474.fits,0.28947
314,./spec_forgelato/v1/specgelato_SPEC475.fits,0.50467
315,./spec_forgelato/v1/specgelato_SPEC476.fits,0.21748
316,./spec_forgelato/v1/specgelato_SPEC477.fits,0.11575
317,./spec_forgelato/v1/specgelato_SPEC478.fits,0.35125
318,./spec_forgelato/v1/specgelato_SPEC479.fits,0.60496
319,./spec_forgelato/v1/specgelato_SPEC480.fits,0.44658
320,./spec_forgelato/v1/specgelato_SPEC481.fits,0.76563
321,./spec_forgelato/v1/specgelato_SPEC482.fits,0.45241
322,./spec_forgelato/v1/specgelato_SPEC483.fits,0.33
323,./spec_forgelato/v1/specgelato_SPEC488.fits,0.11678
324,./spec_forgelato/v1/specgelato_SPEC490.fits,0.2903
325,./spec_forgelato/v1/specgelato_SPEC492.fits,0.29203
326,./spec_forgelato/v1/specgelato_SPEC493.fits,0.29362
327,./spec_forgelato/v1/specgelato_SPEC494.fits,0.29436
328,./spec_forgelato/v1/specgelato_SPEC496.fits,0.29068
329,./spec_forgelato/v1/specgelato_SPEC497.fits,0.29458
330,./spec_forgelato/v1/specgelato_SPEC499.fits,0.41901
331,./spec_forgelato/v1/specgelato_SPEC500.fits,0.29382
332,./spec_forgelato/v1/specgelato_SPEC501.fits,0.29272
333,./spec_forgelato/v1/specgelato_SPEC503.fits,0.29159
334,./spec_forgelato/v1/specgelato_SPEC504.fits,0.29383
335,./spec_forgelato/v1/specgelato_SPEC505.fits,0.68657
336,./spec_forgelato/v1/specgelato_SPEC506.fits,0.29297
337,./spec_forgelato/v1/specgelato_SPEC507.fits,0.44596
338,./spec_forgelato/v1/specgelato_SPEC508.fits,0.44603
339,./spec_forgelato/v1/specgelato_SPEC509.fits,0.29157
340,./spec_forgelato/v1/specgelato_SPEC510.fits,0.2935
341,./spec_forgelato/v1/specgelato_SPEC511.fits,0.2929
342,./spec_forgelato/v1/specgelato_SPEC512.fits,0.29256
343,./spec_forgelato/v1/specgelato_SPEC513.fits,0.28637
344,./spec_forgelato/v1/specgelato_SPEC516.fits,0.07437
345,./spec_forgelato/v1/specgelato_SPEC517.fits,0.1835
346,./spec_forgelato/v1/specgelato_SPEC518.fits,0.29156
347,./spec_forgelato/v1/specgelato_SPEC519.fits,0.44712
348,./spec_forgelato/v1/specgelato_SPEC520.fits,0.44624
349,./spec_forgelato/v1/specgelato_SPEC523.fits,0.447
350,./spec_forgelato/v1/specgelato_SPEC524.fits,0.68695
351,./spec_forgelato/v1/specgelato_SPEC525.fits,0.3947
352,./spec_forgelato/v1/specgelato_SPEC526.fits,0.44701
353,./spec_forgelato/v1/specgelato_SPEC527.fits,0.45081
354,./spec_forgelato/v1/specgelato_SPEC528.fits,0.62839
355,./spec_forgelato/v1/specgelato_SPEC529.fits,0.43607
356,./spec_forgelato/v1/specgelato_SPEC530.fits,0.44892
357,./spec_forgelato/v1/specgelato_SPEC531.fits,0.82328
358,./spec_forgelato/v1/specgelato_SPEC532.fits,0.67486
359,./spec_forgelato/v1/specgelato_SPEC533.fits,-0.0001
360,./spec_forgelato/v1/specgelato_SPEC535.fits,0.3766
361,./spec_forgelato/v1/specgelato_SPEC536.fits,0.20409
362,./spec_forgelato/v1/specgelato_SPEC537.fits,1.60061
363,./spec_forgelato/v1/specgelato_SPEC539.fits,0.0
364,./spec_forgelato/v1/specgelato_SPEC540.fits,0.31104
365,./spec_forgelato/v1/specgelato_SPEC541.fits,0.10983
366,./spec_forgelato/v1/specgelato_SPEC542.fits,0.49122
367,./spec_forgelato/v1/specgelato_SPEC543.fits,0.23032
368,./spec_forgelato/v1/specgelato_SPEC544.fits,0.77772
369,./spec_forgelato/v1/specgelato_SPEC545.fits,0.77903
370,./spec_forgelato/v1/specgelato_SPEC546.fits,1.4607
371,./spec_forgelato/v1/specgelato_SPEC547.fits,0.53394
372,./spec_forgelato/v1/specgelato_SPEC548.fits,0.28902
373,./spec_forgelato/v1/specgelato_SPEC549.fits,0.55844
374,./spec_forgelato/v1/specgelato_SPEC550.fits,-0.0006
375,./spec_forgelato/v1/specgelato_SPEC551.fits,0.44418
376,./spec_forgelato/v1/specgelato_SPEC552.fits,0.50202
377,./spec_forgelato/v1/specgelato_SPEC553.fits,0.67152
378,./spec_forgelato/v1/specgelato_SPEC554.fits,0.5036
379,./spec_forgelato/v1/specgelato_SPEC556.fits,0.3861
380,./spec_forgelato/v1/specgelato_SPEC557.fits,0.41354
381,./spec_forgelato/v1/specgelato_SPEC558.fits,0.50526
382,./spec_forgelato/v1/specgelato_SPEC559.fits,0.50567
383,./spec_forgelato/v1/specgelato_SPEC560.fits,0.11731
384,./spec_forgelato/v1/specgelato_SPEC562.fits,0.49072
385,./spec_forgelato/v1/specgelato_SPEC563.fits,0.10508
386,./spec_forgelato/v1/specgelato_SPEC564.fits,0.29016
387,./spec_forgelato/v1/specgelato_SPEC565.fits,0.60408
388,./spec_forgelato/v1/specgelato_SPEC566.fits,0.48003
389,./spec_forgelato/v1/specgelato_SPEC567.fits,0.44478
390,./spec_forgelato/v1/specgelato_SPEC568.fits,0.23908
391,./spec_forgelato/v1/specgelato_SPEC569.fits,0.58821
392,./spec_forgelato/v1/specgelato_SPEC570.fits,0.24845
393,./spec_forgelato/v1/specgelato_SPEC571.fits,0.24825
394,./spec_forgelato/v1/specgelato_SPEC572.fits,0.21779
395,./spec_forgelato/v1/specgelato_SPEC573.fits,0.59232
396,./spec_forgelato/v1/specgelato_SPEC574.fits,0.60429
397,./spec_forgelato/v1/specgelato_SPEC575.fits,0.5965
398,./spec_forgelato/v1/specgelato_SPEC576.fits,0.4345
399,./spec_forgelato/v1/specgelato_SPEC577.fits,0.30456
400,./spec_forgelato/v1/specgelato_SPEC578.fits,0.59829
401,./spec_forgelato/v1/specgelato_SPEC579.fits,0.40572
402,./spec_forgelato/v1/specgelato_SPEC580.fits,0.49115
403,./spec_forgelato/v1/specgelato_SPEC582.fits,0.31798
404,./spec_forgelato/v1/specgelato_SPEC583.fits,0.46606
405,./spec_forgelato/v1/specgelato_SPEC584.fits,0.11612
406,./spec_forgelato/v1/specgelato_SPEC585.fits,0.11702
407,./spec_forgelato/v1/specgelato_SPEC586.fits,0.90709
408,./spec_forgelato/v1/specgelato_SPEC587.fits,0.3015
409,./spec_forgelato/v1/specgelato_SPEC588.fits,0.21802
410,./spec_forgelato/v1/specgelato_SPEC589.fits,0.42394
411,./spec_forgelato/v1/specgelato_SPEC590.fits,0.4132
412,./spec_forgelato/v1/specgelato_SPEC591.fits,1.00825
413,./spec_forgelato/v1/specgelato_SPEC593.fits,0.16227
414,./spec_forgelato/v1/specgelato_SPEC594.fits,0.50262
415,./spec_forgelato/v1/specgelato_SPEC595.fits,0.37712
416,./spec_forgelato/v1/specgelato_SPEC596.fits,0.46169
417,./spec_forgelato/v1/specgelato_SPEC597.fits,0.60492
418,./spec_forgelato/v1/specgelato_SPEC598.fits,0.43251
419,./spec_forgelato/v1/specgelato_SPEC599.fits,0.36334
420,./spec_forgelato/v1/specgelato_SPEC600.fits,0.2388
421,./spec_forgelato/v1/specgelato_SPEC601.fits,0.29396
422,./spec_forgelato/v1/specgelato_SPEC602.fits,0.44467
423,./spec_forgelato/v1/specgelato_SPEC603.fits,0.39429
424,./spec_forgelato/v1/specgelato_SPEC604.fits,0.10444
425,./spec_forgelato/v1/specgelato_SPEC605.fits,0.29263
426,./spec_forgelato/v1/specgelato_SPEC606.fits,0.43747
427,./spec_forgelato/v1/specgelato_SPEC608.fits,0.60245
428,./spec_forgelato/v1/specgelato_SPEC609.fits,0.16849
429,./spec_forgelato/v1/specgelato_SPEC610.fits,0.43718
430,./spec_forgelato/v1/specgelato_SPEC611.fits,0.43621
431,./spec_forgelato/v1/specgelato_SPEC612.fits,0.7212
432,./spec_forgelato/v1/specgelato_SPEC613.fits,0.77316
433,./spec_forgelato/v1/specgelato_SPEC617.fits,0.3636
434,./spec_forgelato/v1/specgelato_SPEC618.fits,0.3636
435,./spec_forgelato/v1/specgelato_SPEC620.fits,0.37458
436,./spec_forgelato/v1/specgelato_SPEC621.fits,0.58712
437,./spec_forgelato/v1/specgelato_SPEC622.fits,0.68868
438,./spec_forgelato/v1/specgelato_SPEC623.fits,0.68768
439,./spec_forgelato/v1/specgelato_SPEC624.fits,0.58173
440,./spec_forgelato/v1/specgelato_SPEC625.fits,0.64995
441,./spec_forgelato/v1/specgelato_SPEC626.fits,0.2483
442,./spec_forgelato/v1/specgelato_SPEC627.fits,0.95893
443,./spec_forgelato/v1/specgelato_SPEC628.fits,0.47571
444,./spec_forgelato/v1/specgelato_SPEC629.fits,0.50187
445,./spec_forgelato/v1/specgelato_SPEC630.fits,0.18625
446,./spec_forgelato/v1/specgelato_SPEC631.fits,0.82422
447,./spec_forgelato/v1/specgelato_SPEC632.fits,0.366
448,./spec_forgelato/v1/specgelato_SPEC633.fits,0.6874
449,./spec_forgelato/v1/specgelato_SPEC634.fits,0.64627
450,./spec_forgelato/v1/specgelato_SPEC635.fits,0.68197
451,./spec_forgelato/v1/specgelato_SPEC636.fits,0.50302
452,./spec_forgelato/v1/specgelato_SPEC637.fits,0.68906
453,./spec_forgelato/v1/specgelato_SPEC638.fits,0.41489
454,./spec_forgelato/v1/specgelato_SPEC639.fits,1.2196
455,./spec_forgelato/v1/specgelato_SPEC640.fits,0.2547
456,./spec_forgelato/v1/specgelato_SPEC641.fits,0.295
457,./spec_forgelato/v1/specgelato_SPEC642.fits,0.49269
458,./spec_forgelato/v1/specgelato_SPEC643.fits,0.16907
459,./spec_forgelato/v1/specgelato_SPEC644.fits,0.43582
460,./spec_forgelato/v1/specgelato_SPEC645.fits,0.11732
461,./spec_forgelato/v1/specgelato_SPEC646.fits,0.34536
462,./spec_forgelato/v1/specgelato_SPEC647.fits,0.10485
463,./spec_forgelato/v1/specgelato_SPEC648.fits,0.63011
464,./spec_forgelato/v1/specgelato_SPEC649.fits,0.4087
465,./spec_forgelato/v1/specgelato_SPEC650.fits,0.07495
466,./spec_forgelato/v1/specgelato_SPEC651.fits,0.5205
467,./spec_forgelato/v1/specgelato_SPEC652.fits,0.6442
468,./spec_forgelato/v1/specgelato_SPEC653.fits,0.27295
469,./spec_forgelato/v1/specgelato_SPEC654.fits,0.44743
470,./spec_forgelato/v1/specgelato_SPEC655.fits,0.11603
471,./spec_forgelato/v1/specgelato_SPEC656.fits,0.44692
472,./spec_forgelato/v1/specgelato_SPEC657.fits,0.12998
473,./spec_forgelato/v1/specgelato_SPEC658.fits,0.43422
474,./spec_forgelato/v1/specgelato_SPEC659.fits,0.19913
475,./spec_forgelato/v1/specgelato_SPEC660.fits,0.40757
476,./spec_forgelato/v1/specgelato_SPEC661.fits,0.24836
477,./spec_forgelato/v1/specgelato_SPEC662.fits,0.77476
478,./spec_forgelato/v1/specgelato_SPEC663.fits,0.39036
479,./spec_forgelato/v1/specgelato_SPEC664.fits,0.39147
480,./spec_forgelato/v1/specgelato_SPEC667.fits,0.60166
481,./spec_forgelato/v1/specgelato_SPEC668.fits,0.41463
482,./spec_forgelato/v1/specgelato_SPEC669.fits,0.62999
483,./spec_forgelato/v1/specgelato_SPEC670.fits,0.44652
484,./spec_forgelato/v1/specgelato_SPEC671.fits,0.67433
485,./spec_forgelato/v1/specgelato_SPEC672.fits,0.39123
486,./spec_forgelato/v1/specgelato_SPEC673.fits,0.39478
487,./spec_forgelato/v1/specgelato_SPEC674.fits,0.11633
488,./spec_forgelato/v1/specgelato_SPEC675.fits,0.11623
489,./spec_forgelato/v1/specgelato_SPEC676.fits,0.60285
490,./spec_forgelato/v1/specgelato_SPEC677.fits,0.29465
491,./spec_forgelato/v1/specgelato_SPEC678.fits,0.11746
492,./spec_forgelato/v1/specgelato_SPEC679.fits,0.29266
493,./spec_forgelato/v1/specgelato_SPEC680.fits,0.11622
494,./spec_forgelato/v1/specgelato_SPEC681.fits,0.29088
495,./spec_forgelato/v1/specgelato_SPEC682.fits,0.29135
496,./spec_forgelato/v1/specgelato_SPEC683.fits,0.68454
497,./spec_forgelato/v1/specgelato_SPEC684.fits,0.49262
498,./spec_forgelato/v1/specgelato_SPEC685.fits,0.62798
499,./spec_forgelato/v1/specgelato_SPEC686.fits,0.39094
500,./spec_forgelato/v1/specgelato_SPEC687.fits,0.34425
501,./spec_forgelato/v1/specgelato_SPEC689.fits,0.46661
502,./spec_forgelato/v1/specgelato_SPEC690.fits,0.72521
503,./spec_forgelato/v1/specgelato_SPEC691.fits,0.09462
504,./spec_forgelato/v1/specgelato_SPEC692.fits,0.77813
505,./spec_forgelato/v1/specgelato_SPEC693.fits,0.36256
506,./spec_forgelato/v1/specgelato_SPEC694.fits,0.36311
507,./spec_forgelato/v1/specgelato_SPEC695.fits,0.46731
508,./spec_forgelato/v1/specgelato_SPEC696.fits,0.28962
509,./spec_forgelato/v1/specgelato_SPEC697.fits,0.39393
510,./spec_forgelato/v1/specgelato_SPEC698.fits,0.07467
511,./spec_forgelato/v1/specgelato_SPEC699.fits,0.2042
512,./spec_forgelato/v1/specgelato_SPEC700.fits,0.07505
513,./spec_forgelato/v1/specgelato_SPEC701.fits,0.32435
514,./spec_forgelato/v1/specgelato_SPEC702.fits,0.29309
515,./spec_forgelato/v1/specgelato_SPEC703.fits,0.55979
516,./spec_forgelato/v1/specgelato_SPEC704.fits,0.20401
517,./spec_forgelato/v1/specgelato_SPEC705.fits,0.55579
518,./spec_forgelato/v1/specgelato_SPEC706.fits,0.36214
519,./spec_forgelato/v1/specgelato_SPEC707.fits,0.29225
520,./spec_forgelato/v1/specgelato_SPEC708.fits,0.56189
521,./spec_forgelato/v1/specgelato_SPEC710.fits,0.77892
522,./spec_forgelato/v1/specgelato_SPEC711.fits,0.56112
523,./spec_forgelato/v1/specgelato_SPEC713.fits,0.55535
524,./spec_forgelato/v1/specgelato_SPEC714.fits,2.41534
525,./spec_forgelato/v1/specgelato_SPEC715.fits,0.55977
526,./spec_forgelato/v1/specgelato_SPEC716.fits,0.43701
527,./spec_forgelato/v1/specgelato_SPEC717.fits,0.91643
528,./spec_forgelato/v1/specgelato_SPEC718.fits,0.43955
529,./spec_forgelato/v1/specgelato_SPEC719.fits,0.26502
530,./spec_forgelato/v1/specgelato_SPEC720.fits,0.43606
531,./spec_forgelato/v1/specgelato_SPEC721.fits,0.62972
532,./spec_forgelato/v1/specgelato_SPEC722.fits,1.2105
533,./spec_forgelato/v1/specgelato_SPEC723.fits,0.23031
534,./spec_forgelato/v1/specgelato_SPEC724.fits,0.23168
535,./spec_forgelato/v1/specgelato_SPEC725.fits,0.2301
536,./spec_forgelato/v1/specgelato_SPEC726.fits,0.53829
537,./spec_forgelato/v1/specgelato_SPEC727.fits,0.2306
538,./spec_forgelato/v1/specgelato_SPEC728.fits,0.43742
539,./spec_forgelato/v1/specgelato_SPEC729.fits,0.43187
540,./spec_forgelato/v1/specgelato_SPEC730.fits,0.55034
541,./spec_forgelato/v1/specgelato_SPEC731.fits,0.54998
542,./spec_forgelato/v1/specgelato_SPEC732.fits,0.16176
543,./spec_forgelato/v1/specgelato_SPEC733.fits,0.19553
544,./spec_forgelato/v1/specgelato_SPEC734.fits,0.23012
545,./spec_forgelato/v1/specgelato_SPEC735.fits,0.36169
546,./spec_forgelato/v1/specgelato_SPEC736.fits,0.55777
547,./spec_forgelato/v1/specgelato_SPEC737.fits,0.52001
548,./spec_forgelato/v1/specgelato_SPEC738.fits,0.56044
